Address,flat_type,floor_area_list,resale_price_list
7 Telok Blangah Cres S(090007),1-Room,31.0 sqm,"$283,799"
14 Taman Ho Swee S(161014),2-Room,43.0 sqm,"$290,000"
120 Lor 2 Toa Payoh S(310120),2-Room,40.0 sqm,"$290,000"
365A Sembawang Cres S(751365),2-Room,38.0 sqm,"$330,000"
69 Circuit Rd S(370069),3-Room,56.0 sqm,"$335,000"
150A Corporation Dr S(611150),2-Room,38.0 sqm,"$339,000"
91 C'wealth Dr S(140091),3-Room,58.0 sqm,"$345,000"
6 Marsiling Dr S(730006),3-Room,65.0 sqm,"$345,588"
76 Telok Blangah Dr S(100076),2-Room,44.0 sqm,"$348,000"
93 C'wealth Dr S(140093),3-Room,60.0 sqm,"$348,000"
232C Sumang Lane S(823232),2-Room,38.0 sqm,"$350,000"
48 Lower Delta Rd S(160048),2-Room,43.0 sqm,"$350,000"
195 Kim Keat Ave S(310195),3-Room,66.0 sqm,"$350,000"
99 C'wealth Cres S(140099),3-Room,55.0 sqm,"$350,000"
27 Jln Bahagia S(320027),3-Room,56.0 sqm,"$358,888"
208 Boon Lay Pl S(640208),3-Room,65.0 sqm,"$360,000"
168 Stirling Rd S(141168),3-Room,60.0 sqm,"$360,000"
169 Stirling Rd S(140169),3-Room,60.0 sqm,"$366,000"
119 Ho Ching Rd S(610119),3-Room,67.0 sqm,"$368,000"
20 Lor 7 Toa Payoh S(310020),3-Room,67.0 sqm,"$368,000"
99 C'wealth Cres S(140099),3-Room,55.0 sqm,"$368,000"
235 Lor 8 Toa Payoh S(310235),3-Room,65.0 sqm,"$370,000"
30 Balam Rd S(370030),3-Room,57.0 sqm,"$370,000"
132 Jln Bt Merah S(160132),3-Room,59.0 sqm,"$373,000"
573C Woodlands Dr 16 S(733573),2-Room,47.0 sqm,"$374,000"
124 Lor 1 Toa Payoh S(310124),3-Room,67.0 sqm,"$375,000"
4 Ghim Moh Rd S(270004),3-Room,65.0 sqm,"$378,000"
460D Bt Batok West Ave 9 S(654460),2-Room,48.0 sqm,"$380,000"
991A Buangkok Link S(531991),2-Room,47.0 sqm,"$380,000"
672C Edgefield Plains S(823672),2-Room,44.0 sqm,"$380,000"
10 Teck Whye Ave S(680010),3-Room,67.0 sqm,"$380,000"
64 Kallang Bahru S(330064),3-Room,65.0 sqm,"$380,000"
173 Lor 1 Toa Payoh S(310173),3-Room,66.0 sqm,"$380,000"
102 C'wealth Cres S(140102),3-Room,55.0 sqm,"$380,000"
66 Lor 4 Toa Payoh S(310066),3-Room,64.0 sqm,"$380,000"
460C Bt Batok West Ave 9 S(653460),2-Room,48.0 sqm,"$385,000"
528 Jurong West St 52 S(640528),3-Room,67.0 sqm,"$385,000"
5 Ghim Moh Rd S(270005),3-Room,65.0 sqm,"$388,000"
13 Telok Blangah Cres S(090013),3-Room,65.0 sqm,"$389,000"
499B Tampines Ave 9 S(522499),2-Room,46.0 sqm,"$390,000"
248 Jurong East St 24 S(600248),3-Room,67.0 sqm,"$390,000"
410 Pandan Gdns S(600410),3-Room,72.0 sqm,"$390,000"
17 Eunos Cres S(400017),3-Room,59.0 sqm,"$390,000"
207 Toa Payoh Nth S(310207),3-Room,65.0 sqm,"$390,000"
45 Bendemeer Rd S(330045),3-Room,66.0 sqm,"$390,000"
329 Jurong East Ave 1 S(600329),3-Room,74.0 sqm,"$395,000"
524 Jurong West St 52 S(640524),3-Room,67.0 sqm,"$395,000"
127 Ang Mo Kio Ave 3 S(560127),3-Room,67.0 sqm,"$395,000"
504 Bedok Nth St 3 S(460504),3-Room,59.0 sqm,"$395,000"
1 Teck Whye Ave S(680001),3-Room,74.0 sqm,"$398,000"
225 Lor 8 Toa Payoh S(310225),3-Room,65.0 sqm,"$398,000"
30 Jln Klinik S(160030),3-Room,58.0 sqm,"$398,000"
2 St. George's Rd S(322002),3-Room,59.0 sqm,"$399,000"
53 Lor 5 Toa Payoh S(310053),3-Room,68.0 sqm,"$399,990"
43 Holland Dr S(270043),3-Room,59.0 sqm,"$399,999"
171 Stirling Rd S(140171),3-Room,60.0 sqm,"$399,999"
170 Stirling Rd S(140170),3-Room,60.0 sqm,"$399,999"
117B Canberra Cres S(752117),2-Room,47.0 sqm,"$400,000"
536 Jurong West St 52 S(640536),3-Room,67.0 sqm,"$400,000"
44 Bendemeer Rd S(330044),3-Room,63.0 sqm,"$400,000"
97 Whampoa Dr S(320097),3-Room,66.0 sqm,"$400,000"
18 Telok Blangah Cres S(090018),3-Room,65.0 sqm,"$400,000"
219 Bt Batok St 21 S(650219),3-Room,67.0 sqm,"$405,000"
401 Bedok Nth Ave 3 S(460401),3-Room,67.0 sqm,"$405,000"
77 Bedok Nth Rd S(460077),3-Room,60.0 sqm,"$408,000"
635 Ang Mo Kio Ave 6 S(560635),3-Room,68.0 sqm,"$408,000"
550 Ang Mo Kio Ave 10 S(560550),3-Room,68.0 sqm,"$408,888"
308 Clementi Ave 4 S(120308),3-Room,67.0 sqm,"$410,000"
34 Whampoa West S(330034),3-Room,68.0 sqm,"$415,000"
182A Woodlands St 13 S(731182),2-Room,38.0 sqm,"$418,000"
119 Bt Merah View S(152119),3-Room,65.0 sqm,"$418,000"
348 Ang Mo Kio Ave 3 S(560348),3-Room,73.0 sqm,"$420,000"
99 Aljunied Cres S(380099),3-Room,67.0 sqm,"$420,000"
43 Holland Dr S(270043),3-Room,59.0 sqm,"$420,000"
98 Whampoa Dr S(320098),3-Room,65.0 sqm,"$420,000"
77 Indus Rd S(160077),3-Room,63.0 sqm,"$420,000"
16 Telok Blangah Cres S(090016),3-Room,76.0 sqm,"$425,000"
535 Ang Mo Kio Ave 5 S(560535),3-Room,67.0 sqm,"$428,000"
47 Telok Blangah Dr S(100047),3-Room,76.0 sqm,"$428,000"
157 Lor 1 Toa Payoh S(310157),3-Room,67.0 sqm,"$428,000"
410 Tampines St 41 S(520410),3-Room,60.0 sqm,"$428,888"
419 Woodlands St 41 S(730419),3-Room,68.0 sqm,"$429,000"
354 Yishun Ring Rd S(760354),3-Room,74.0 sqm,"$430,000"
240 Bt Batok East Ave 5 S(650240),3-Room,69.0 sqm,"$430,000"
37 Chai Chee Ave S(461037),3-Room,66.0 sqm,"$430,000"
154 Mei Ling St S(140154),3-Room,67.0 sqm,"$430,000"
124 Lor 1 Toa Payoh S(310124),3-Room,67.0 sqm,"$430,000"
402 Bedok Nth Ave 3 S(460402),3-Room,67.0 sqm,"$435,000"
416 Bt Batok West Ave 4 S(650416),3-Room,73.0 sqm,"$438,000"
345 Bt Batok St 34 S(650345),3-Room,73.0 sqm,"$438,000"
519 Jurong West St 52 S(640519),3-Room,74.0 sqm,"$438,000"
22 Telok Blangah Cres S(090022),3-Room,70.0 sqm,"$438,888"
85C Lor 4 Toa Payoh S(313085),3-Room,68.0 sqm,"$438,888"
1 Dover Rd S(130001),3-Room,73.0 sqm,"$440,000"
173 Lor 1 Toa Payoh S(310173),3-Room,77.0 sqm,"$440,000"
206 Petir Rd S(670206),3-Room,73.0 sqm,"$445,000"
658 Hougang Ave 8 S(530658),3-Room,74.0 sqm,"$445,000"
223 Pending Rd S(670223),3-Room,73.0 sqm,"$448,000"
55 Chai Chee Dr S(460055),3-Room,76.0 sqm,"$448,000"
801A Keat Hong Cl S(681801),3-Room,67.0 sqm,"$450,000"
424A Yishun Ave 11 S(761424),3-Room,67.0 sqm,"$450,000"
504 Bt Batok St 52 S(650504),3-Room,69.0 sqm,"$450,000"
211 Yishun St 21 S(760211),3-Room,67.0 sqm,"$450,000"
127 Yishun St 11 S(760127),3-Room,67.0 sqm,"$450,000"
138 Bt Batok West Ave 6 S(650138),3-Room,68.0 sqm,"$450,000"
319 Ang Mo Kio Ave 1 S(560319),3-Room,73.0 sqm,"$450,000"
44 Telok Blangah Dr S(100044),3-Room,65.0 sqm,"$450,000"
1 Dover Rd S(130001),3-Room,65.0 sqm,"$450,000"
129 Bt Merah View S(150129),3-Room,65.0 sqm,"$450,000"
104 Henderson Cres S(150104),4-Room,74.0 sqm,"$450,000"
326 Serangoon Ave 3 S(550326),3-Room,64.0 sqm,"$455,000"
202 Tampines St 21 S(520202),3-Room,75.0 sqm,"$458,888"
44 Owen Rd S(210044),3-Room,67.0 sqm,"$460,000"
12 Holland Ave S(272012),3-Room,65.0 sqm,"$460,000"
20 Marine Ter S(440020),3-Room,76.0 sqm,"$460,000"
3 St. George's Rd S(320003),3-Room,70.0 sqm,"$465,000"
516 Jurong West St 52 S(640516),3-Room,74.0 sqm,"$468,000"
284 Tampines St 22 S(520284),3-Room,74.0 sqm,"$468,000"
3 Ghim Moh Rd S(270003),3-Room,65.0 sqm,"$470,000"
129 Bt Merah View S(150129),3-Room,65.0 sqm,"$470,000"
7 Bedok Sth Ave 2 S(460007),4-Room,82.0 sqm,"$478,000"
784C Woodlands Rise S(733784),3-Room,68.0 sqm,"$480,000"
811B Choa Chu Kang Ave 7 S(682811),3-Room,68.0 sqm,"$480,000"
136 Bt Batok West Ave 6 S(650136),3-Room,68.0 sqm,"$480,000"
217 Serangoon Ave 4 S(550217),3-Room,67.0 sqm,"$480,000"
607 Ang Mo Kio Ave 4 S(560607),3-Room,82.0 sqm,"$480,000"
3 Beach Rd S(190003),3-Room,68.0 sqm,"$480,000"
435 Clementi Ave 3 S(120435),3-Room,67.0 sqm,"$480,000"
101 Whampoa Dr S(323101),4-Room,91.0 sqm,"$480,000"
301 Ubi Ave 1 S(400301),3-Room,64.0 sqm,"$482,700"
260 Yishun St 22 S(760260),4-Room,84.0 sqm,"$485,000"
65 Marine Dr S(440065),3-Room,65.0 sqm,"$486,000"
704 Yishun Ave 5 S(760704),3-Room,82.0 sqm,"$488,000"
9 Selegie Rd S(180009),3-Room,56.0 sqm,"$488,000"
337 Woodlands Ave 1 S(730337),4-Room,83.0 sqm,"$488,000"
127 Pending Rd S(670127),3-Room,64.0 sqm,"$490,000"
19 Marine Ter S(440019),3-Room,65.0 sqm,"$490,000"
412 Saujana Rd S(670412),4-Room,84.0 sqm,"$490,000"
903 Jurong West St 91 S(640903),4-Room,104.0 sqm,"$494,000"
6 Holland Cl S(271006),3-Room,65.0 sqm,"$495,000"
902 Jurong West St 91 S(640902),4-Room,103.0 sqm,"$495,000"
376 Clementi Ave 4 S(120376),3-Room,82.0 sqm,"$499,888"
265 Yishun St 22 S(760265),4-Room,84.0 sqm,"$499,999"
267 Tampines St 21 S(520267),3-Room,75.0 sqm,"$500,000"
119 Ang Mo Kio Ave 3 S(560119),3-Room,82.0 sqm,"$500,000"
1 Ghim Moh Rd S(270001),3-Room,65.0 sqm,"$500,000"
487 Jurong West Ave 1 S(640487),4-Room,103.0 sqm,"$500,000"
509 West Coast Dr S(120509),4-Room,83.0 sqm,"$500,000"
99 Whampoa Dr S(320099),4-Room,91.0 sqm,"$500,000"
407 Pandan Gdns S(600407),5-Room,104.0 sqm,"$500,000"
673A Jurong West St 65 S(641673),4-Room,86.0 sqm,"$505,000"
172 Woodlands St 13 S(730172),4-Room,91.0 sqm,"$508,000"
718 Jurong West St 71 S(640718),4-Room,103.0 sqm,"$515,000"
206 Jurong East St 21 S(600206),4-Room,94.0 sqm,"$515,000"
123 Mcnair Rd S(320123),3-Room,64.0 sqm,"$520,000"
134 Potong Pasir Ave 3 S(350134),3-Room,74.0 sqm,"$520,000"
151 Ang Mo Kio Ave 5 S(560151),3-Room,68.0 sqm,"$520,000"
235 Ang Mo Kio Ave 3 S(560235),3-Room,82.0 sqm,"$520,000"
4 Tg Pagar Plaza S(081004),3-Room,59.0 sqm,"$520,000"
30 Marine Cres S(440030),3-Room,65.0 sqm,"$520,000"
602 Hougang Ave 4 S(530602),4-Room,84.0 sqm,"$520,000"
123 Bt Batok Ctrl S(650123),4-Room,91.0 sqm,"$520,000"
168A Queensway S(140168),4-Room,84.0 sqm,"$520,000"
104C Canberra St S(753104),3-Room,67.0 sqm,"$525,000"
155 Yung Loh Rd S(610155),4-Room,106.0 sqm,"$525,000"
201 Toa Payoh Nth S(310201),4-Room,87.0 sqm,"$525,000"
513A Yishun St 51 S(761513),3-Room,68.0 sqm,"$528,888"
341 Clementi Ave 5 S(120341),3-Room,82.0 sqm,"$530,000"
469A Admiralty Dr S(751469),4-Room,102.0 sqm,"$530,000"
301 Ubi Ave 1 S(400301),4-Room,83.0 sqm,"$530,000"
624A Woodlands Dr 52 S(731624),4-Room,100.0 sqm,"$530,000"
427 Choa Chu Kang Ave 4 S(680427),4-Room,104.0 sqm,"$530,000"
425 Yishun Ave 11 S(760425),4-Room,104.0 sqm,"$530,000"
5 Tg Pagar Plaza S(081005),3-Room,59.0 sqm,"$535,000"
26 Bendemeer Rd S(330026),3-Room,71.0 sqm,"$535,000"
601 Hougang Ave 4 S(530601),4-Room,84.0 sqm,"$535,000"
148 Yishun St 11 S(760148),4-Room,95.0 sqm,"$535,000"
121 Paya Lebar Way S(381121),4-Room,91.0 sqm,"$535,000"
107 Bt Purmei Rd S(090107),3-Room,67.0 sqm,"$538,000"
226 Choa Chu Kang Ctrl S(680226),4-Room,105.0 sqm,"$538,000"
347 Ubi Ave 1 S(400347),4-Room,84.0 sqm,"$538,000"
35 Marine Cres S(440035),3-Room,59.0 sqm,"$538,888"
208A Punggol Pl S(821208),3-Room,67.0 sqm,"$540,000"
541 Choa Chu Kang St 52 S(680541),4-Room,104.0 sqm,"$540,000"
332 Jurong East Ave 1 S(600332),4-Room,106.0 sqm,"$540,000"
366B Sembawang Cres S(752366),3-Room,68.0 sqm,"$545,000"
721 Yishun St 71 S(760721),4-Room,104.0 sqm,"$549,000"
2 Tg Pagar Plaza S(082002),3-Room,59.0 sqm,"$550,000"
178 Toa Payoh Ctrl S(310178),3-Room,67.0 sqm,"$550,000"
126C Edgedale Plains S(823126),4-Room,85.0 sqm,"$550,000"
651B Jurong West St 61 S(642651),4-Room,90.0 sqm,"$550,000"
473 Sembawang Dr S(750473),4-Room,90.0 sqm,"$550,000"
204 Petir Rd S(670204),4-Room,106.0 sqm,"$550,000"
386 Yishun Ring Rd S(760386),4-Room,104.0 sqm,"$550,000"
408 Bt Batok West Ave 4 S(650408),4-Room,94.0 sqm,"$550,000"
713 Clementi West St 2 S(120713),4-Room,93.0 sqm,"$550,000"
612 Ang Mo Kio Ave 4 S(560612),4-Room,91.0 sqm,"$550,000"
36 Marsiling Dr S(730036),5-Room,124.0 sqm,"$550,000"
36 Marsiling Dr S(730036),5-Room,124.0 sqm,"$550,000"
288 Choa Chu Kang Ave 3 S(680288),4-Room,105.0 sqm,"$555,000"
686A Choa Chu Kang Cres S(681686),5-Room,110.0 sqm,"$555,888"
311B Anchorvale Lane S(542311),4-Room,90.0 sqm,"$558,000"
15 Ghim Moh Rd S(270015),4-Room,82.0 sqm,"$558,000"
131 Bt Batok West Ave 6 S(650131),4-Room,103.0 sqm,"$559,000"
470B Fernvale Link S(792470),3-Room,68.0 sqm,"$560,000"
302B Anchorvale Link S(542302),3-Room,83.0 sqm,"$560,000"
304 Shunfu Rd S(570304),3-Room,67.0 sqm,"$560,000"
504 Woodlands Dr 14 S(730504),4-Room,101.0 sqm,"$560,000"
474 Ang Mo Kio Ave 10 S(560474),4-Room,91.0 sqm,"$560,000"
890C Tampines Ave 1 S(523890),3-Room,69.0 sqm,"$568,000"
542 Woodlands Dr 16 S(730542),4-Room,101.0 sqm,"$568,000"
54 Telok Blangah Dr S(100054),3-Room,88.0 sqm,"$570,000"
677B Jurong West St 64 S(642677),4-Room,90.0 sqm,"$570,000"
171C Edgedale Plains S(823171),4-Room,85.0 sqm,"$570,000"
134 Edgedale Plains S(820134),4-Room,91.0 sqm,"$570,000"
668B Jurong West St 64 S(642668),4-Room,85.0 sqm,"$570,000"
349 Ubi Ave 1 S(400349),4-Room,84.0 sqm,"$570,000"
102 Jln Rajah S(321102),4-Room,94.0 sqm,"$570,000"
433 Clementi Ave 3 S(120433),4-Room,91.0 sqm,"$570,000"
37 Bedok Sth Ave 2 S(460037),4-Room,84.0 sqm,"$570,000"
64 Telok Blangah Dr S(100064),3-Room,82.0 sqm,"$575,000"
618 Senja Rd S(670618),4-Room,90.0 sqm,"$575,000"
271C Jurong West St 24 S(643271),5-Room,112.0 sqm,"$577,000"
582 Woodlands Dr 16 S(730582),5-Room,110.0 sqm,"$577,000"
359B Admiralty Dr S(752359),4-Room,95.0 sqm,"$578,000"
713 Yishun St 71 S(760713),4-Room,103.0 sqm,"$578,000"
4 Holland Cl S(271004),3-Room,65.0 sqm,"$580,000"
133 Edgedale Plains S(820133),4-Room,91.0 sqm,"$580,000"
341B Sembawang Cl S(752341),4-Room,95.0 sqm,"$580,000"
411 Choa Chu Kang Ave 3 S(680411),4-Room,103.0 sqm,"$580,000"
820 Yishun St 81 S(760820),4-Room,104.0 sqm,"$580,000"
339 Bt Batok St 34 S(650339),4-Room,107.0 sqm,"$580,000"
435 Clementi Ave 3 S(120435),4-Room,91.0 sqm,"$580,000"
484 Admiralty Link S(750484),5-Room,110.0 sqm,"$580,000"
402 Admiralty Link S(750402),5-Room,110.0 sqm,"$580,000"
648D Jurong West St 61 S(644648),5-Room,110.0 sqm,"$580,000"
240A Jurong East Ave 1 S(601240),3-Room,68.0 sqm,"$582,000"
353 Yishun Ring Rd S(760353),4-Room,105.0 sqm,"$582,888"
362A Sembawang Cres S(751362),4-Room,93.0 sqm,"$585,000"
232 Compassvale Walk S(540232),4-Room,101.0 sqm,"$585,000"
704 Choa Chu Kang St 53 S(680704),4-Room,107.0 sqm,"$585,000"
461A Bt Batok West Ave 8 S(651461),4-Room,93.0 sqm,"$588,000"
311B Anchorvale Lane S(542311),4-Room,90.0 sqm,"$588,000"
290 Choa Chu Kang Ave 3 S(680290),4-Room,106.0 sqm,"$588,000"
206 Bt Batok St 21 S(650206),4-Room,104.0 sqm,"$588,000"
386 Bt Batok West Ave 5 S(650386),4-Room,92.0 sqm,"$588,888"
808C Chai Chee Rd S(463808),3-Room,68.0 sqm,"$590,000"
143 Pasir Ris St 11 S(510143),4-Room,105.0 sqm,"$590,000"
463 Tampines St 44 S(520463),4-Room,105.0 sqm,"$590,000"
455 Segar Rd S(670455),4-Room,93.0 sqm,"$590,888"
722 Woodlands Ave 6 S(730722),4-Room,103.0 sqm,"$593,000"
461 Segar Rd S(670461),4-Room,93.0 sqm,"$595,000"
684C Woodlands Dr 62 S(733684),4-Room,103.0 sqm,"$595,000"
506 Jelapang Rd S(670506),5-Room,120.0 sqm,"$595,000"
346 Kang Ching Rd S(610346),4-Room,101.0 sqm,"$597,000"
134 Edgedale Plains S(820134),4-Room,91.0 sqm,"$598,000"
352 Kang Ching Rd S(610352),4-Room,102.0 sqm,"$598,000"
610 Ang Mo Kio Ave 4 S(560610),4-Room,95.0 sqm,"$598,000"
109D Edgedale Plains S(824109),5-Room,110.0 sqm,"$598,000"
165B Yung Kuang Rd S(612165),4-Room,93.0 sqm,"$598,888"
116 Pending Rd S(670116),4-Room,103.0 sqm,"$599,000"
25 Sin Ming Rd S(570025),4-Room,88.0 sqm,"$599,000"
134 Edgedale Plains S(820134),5-Room,111.0 sqm,"$599,000"
438A Bt Batok West Ave 8 S(651438),4-Room,93.0 sqm,"$599,999"
445B Fernvale Rd S(792445),3-Room,68.0 sqm,"$600,000"
4 Joo Chiat Rd S(420004),3-Room,75.0 sqm,"$600,000"
785C Woodlands Rise S(733785),4-Room,93.0 sqm,"$600,000"
488A Choa Chu Kang Ave 5 S(681488),4-Room,93.0 sqm,"$600,000"
22 Teban Gdns Rd S(600022),4-Room,92.0 sqm,"$600,000"
130 Rivervale St S(540130),4-Room,100.0 sqm,"$600,000"
601 Senja Rd S(670601),4-Room,90.0 sqm,"$600,000"
311 Yishun Ring Rd S(760311),4-Room,104.0 sqm,"$600,000"
764 Yishun St 72 S(760764),4-Room,104.0 sqm,"$600,000"
410 C'wealth Ave West S(120410),4-Room,98.0 sqm,"$600,000"
201B Punggol Field S(822201),5-Room,110.0 sqm,"$600,000"
469 Segar Rd S(670469),5-Room,110.0 sqm,"$600,000"
465 Segar Rd S(670465),5-Room,110.0 sqm,"$600,000"
276B Jurong West Ave 3 S(642276),5-Room,111.0 sqm,"$600,000"
3 Queen's Rd S(260003),4-Room,91.0 sqm,"$608,000"
448 Yishun Ring Rd S(760448),4-Room,92.0 sqm,"$609,000"
208B Clementi Ave 6 S(122208),3-Room,68.0 sqm,"$610,000"
439C Bt Batok West Ave 8 S(653439),4-Room,93.0 sqm,"$610,000"
807C Choa Chu Kang Ave 1 S(683807),4-Room,92.0 sqm,"$610,000"
456 Hougang Ave 10 S(530456),4-Room,104.0 sqm,"$610,000"
422 Canberra Rd S(750422),5-Room,110.0 sqm,"$610,000"
354 Hougang Ave 7 S(530354),4-Room,93.0 sqm,"$615,000"
417 Canberra Rd S(750417),5-Room,110.0 sqm,"$615,000"
306 Choa Chu Kang Ave 4 S(680306),4-Room,109.0 sqm,"$618,000"
474 Segar Rd S(670474),5-Room,111.0 sqm,"$618,000"
553 Jurong West St 42 S(640553),5-Room,133.0 sqm,"$618,000"
26 Ghim Moh Link S(270026),2-Room,47.0 sqm,"$620,000"
116B Jln Tenteram S(322116),3-Room,67.0 sqm,"$620,000"
58 Dakota Cres S(390058),3-Room,74.0 sqm,"$620,000"
115B Canberra Walk S(752115),4-Room,93.0 sqm,"$620,000"
342 Tampines St 33 S(520342),4-Room,111.0 sqm,"$620,000"
526 Hougang Ave 6 S(530526),4-Room,84.0 sqm,"$620,000"
116 Bedok Reservoir Rd S(470116),4-Room,91.0 sqm,"$620,000"
211 Serangoon Ave 4 S(550211),4-Room,93.0 sqm,"$620,000"
470 Segar Rd S(670470),5-Room,110.0 sqm,"$620,000"
268A Boon Lay Dr S(641268),5-Room,111.0 sqm,"$620,000"
682C Jurong West Ctrl 1 S(643682),5-Room,115.0 sqm,"$620,000"
165 Woodlands St 13 S(730165),5-Room,121.0 sqm,"$620,000"
349 Tampines St 33 S(520349),4-Room,107.0 sqm,"$627,000"
287A Compassvale Cres S(541287),4-Room,96.0 sqm,"$628,000"
746 Pasir Ris St 71 S(510746),4-Room,104.0 sqm,"$628,000"
274C Jurong West St 25 S(643274),Executive,126.0 sqm,"$628,888"
296C Bt Batok St 22 S(653296),4-Room,92.0 sqm,"$629,000"
107C Canberra St S(753107),4-Room,93.0 sqm,"$630,000"
502A Yishun St 51 S(761502),4-Room,92.0 sqm,"$630,000"
451A Sengkang West Way S(791451),4-Room,92.0 sqm,"$630,000"
978D Buangkok Cres S(536978),4-Room,90.0 sqm,"$630,000"
574 Hougang St 51 S(530574),4-Room,98.0 sqm,"$630,000"
142 Jln Bt Merah S(160142),4-Room,92.0 sqm,"$630,000"
95 Geylang Bahru S(330095),4-Room,92.0 sqm,"$630,000"
62 Teban Gdns Rd S(600062),5-Room,110.0 sqm,"$630,000"
501B Wellington Circle S(752501),5-Room,110.0 sqm,"$630,000"
589 Woodlands Dr 16 S(730589),5-Room,111.0 sqm,"$630,000"
186A Rivervale Dr S(541186),5-Room,110.0 sqm,"$630,000"
769 Woodlands Dr 60 S(730769),5-Room,120.0 sqm,"$630,000"
864 Jurong West St 81 S(640864),5-Room,124.0 sqm,"$630,000"
253 Tampines St 21 S(521253),4-Room,104.0 sqm,"$635,000"
311A Clementi Ave 4 S(121311),3-Room,60.0 sqm,"$638,000"
439B Sengkang West Ave S(792439),4-Room,94.0 sqm,"$638,000"
638 Choa Chu Kang St 64 S(680638),4-Room,100.0 sqm,"$638,000"
138 Bishan St 12 S(570138),4-Room,84.0 sqm,"$638,000"
149 Bedok Reservoir Rd S(470149),4-Room,84.0 sqm,"$638,000"
652B Jurong West St 61 S(642652),5-Room,110.0 sqm,"$638,000"
623 Jurong West St 61 S(640623),5-Room,110.0 sqm,"$638,000"
664A Jurong West St 64 S(641664),5-Room,110.0 sqm,"$638,000"
430 Choa Chu Kang Ave 4 S(680430),5-Room,124.0 sqm,"$638,000"
523 Jelapang Rd S(670523),4-Room,103.0 sqm,"$638,666"
285B Toh Guan Rd S(602285),4-Room,100.0 sqm,"$639,000"
176A Edgefield Plains S(821176),5-Room,110.0 sqm,"$640,000"
673C Jurong West St 65 S(643673),5-Room,111.0 sqm,"$640,000"
367 Corporation Dr S(610367),5-Room,122.0 sqm,"$640,000"
105B Edgefield Plains S(822105),5-Room,110.0 sqm,"$645,000"
637B Punggol Dr S(822637),4-Room,90.0 sqm,"$646,000"
362A Sembawang Cres S(751362),4-Room,93.0 sqm,"$648,000"
450C Bt Batok West Ave 6 S(653450),4-Room,93.0 sqm,"$648,000"
224A Sumang Lane S(821224),4-Room,93.0 sqm,"$648,000"
168A Punggol East S(821168),4-Room,92.0 sqm,"$648,000"
114 Pasir Ris St 11 S(510114),4-Room,111.0 sqm,"$648,000"
158 Tampines St 12 S(521158),4-Room,91.0 sqm,"$648,000"
555 Jurong West St 42 S(640555),5-Room,135.0 sqm,"$648,000"
258A Punggol Field S(821258),4-Room,93.0 sqm,"$648,888"
33 Ghim Moh Link S(270033),3-Room,68.0 sqm,"$650,000"
117B Jln Tenteram S(322117),3-Room,67.0 sqm,"$650,000"
